group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	es	858	0x35ad70	219863	12					c|���zU�5j0��mqpS�E*h�@W2���nt�C�/��K&f��fA��Ҷ� ��w4��Β����^6AE��'��t����ۿqQA_�nd=��6�����Փ=�
1	es	858	0x35ad70	219863	13					�fA��Ҷ� ��w4��Β����^6AE��'��t����ۿqQA_�nd=��6�����Փ=�
1	es	858	0x35ad70	219863	14					����Փ=�
1	es	858	0x35ad70	219863	15					�gԗu�RS�eh�\\)�˂Vaz��#�����l�p({�׈2b��L*���N�¾�7�a�Pש��:@�s�3CQ��@�2��:+�\n�Kc'��Z��G��)�5@�Q��@��.�����Z:�>���a\t���
1	es	858	0x35ad70	219863	16					�p({�׈2b��L*���N�¾�7�a�Pש��:@�s�3CQ��@�2��:+�\n�Kc'��Z��G��)�5@�Q��@��.�����Z:�>���a\t���
1	es	858	0x35ad70	219863	17					3CQ��@�2��:+�\n�Kc'��Z��G��)�5@�Q��@��.�����Z:�>���a\t���
1	es	858	0x35ad70	219863	18					�)�5@�Q��@��.�����Z:�>���a\t���
1	es	858	0x35ad70	219863	19					��l|_�\tϪ�i�����x��E�6�x':�n��}����E#P�2��zH�*]\t��fA��h4��|îu�g�i�v�5�@�Ui��ry(�a�)��*���>�h�ݠO���aW�V�ښ�}��Tra�Y���0y��aV(��I���m�����u>1̺Zi�e�>ߚz�nL�P���u� Ǟ\nb\\�y�������v�j�L
1	es	858	0x35ad70	219863	20					*]\t��fA��h4��|îu�g�i�v�5�@�Ui��ry(�a�)��*���>�h�ݠO���aW�V�ښ�}��Tra�Y���0y��aV(��I���m�����u>1̺Zi�e�>ߚz�nL�P���u� Ǟ\nb\\�y�������v�j�L
1	es	858	0x35ad70	219863	21					W�V�ښ�}��Tra�Y���0y��aV(��I���m�����u>1̺Zi�e�>ߚz�nL�P���u� Ǟ\nb\\�y�������v�j�L
1	es	858	0x35ad70	219863	22					(��I���m�����u>1̺Zi�e�>ߚz�nL�P���u� Ǟ\nb\\�y�������v�j�L
1	es	858	0x35ad70	219863	23					�������v�j�L
1	es	858	0x35ad70	219863	24					��i2vy�����\\��W� p'���^@%�Ԫ��qdu�⪖�z���@�Ш����=�����Hfl<�#�D�"�q<Aҙ��i�lz����z�9�ު�m�R|��{��u��;��9�����@�.2��;��d?T��:�C{&l]�-�L�A�w�ADiS{�,�>�|QS�Oi)�}(`��P8�2���u|T0����ڟ@��a�\t��A��2��WI���(>
1	es	858	0x35ad70	219863	25					=�����Hfl<�#�D�"�q<Aҙ��i�lz����z�9�ު�m�R|��{��u��;��9�����@�.2��;��d?T��:�C{&l]�-�L�A�w�ADiS{�,�>�|QS�Oi)�}(`��P8�2���u|T0����ڟ@��a�\t��A��2��WI���(>
1	es	858	0x35ad70	219863	26					��i�lz����z�9�ު�m�R|��{��u��;��9�����@�.2��;��d?T��:�C{&l]�-�L�A�w�ADiS{�,�>�|QS�Oi)�}(`��P8�2���u|T0����ڟ@��a�\t��A��2��WI���(>
1	es	858	0x35ad70	219863	27					�.2��;��d?T��:�C{&l]�-�L�A�w�ADiS{�,�>�|QS�Oi)�}(`��P8�2���u|T0����ڟ@��a�\t��A��2��WI���(>
1	es	858	0x35ad70	219863	28					)�}(`��P8�2���u|T0����ڟ@��a�\t��A��2��WI���(>
1	es	858	0x35ad70	219863	29					��5��韤{f��
1	es	858	0x35ad70	219863	30					v���z4�oǼ
1	es	858	0x35ad70	219863	31					eѭhd��!��M�@��.y�Z�!��nk�I��8ˬ��Ia�d�)~�L�4<.�1{�[ٕD$�<7&��|���_�~�� _��%����oe�`���9^>��OU����D�\\�q���w�G=�p���"��[����d&�-_�4@�m��N��RYg�!�He���y�ڽ��"Θ�����?.���ۨ{-p�c�@�?*A��h�`/�'p�1Ei�ֶ�x�|��`)F�i�n7��0�3Q�{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	32					<.�1{�[ٕD$�<7&��|���_�~�� _��%����oe�`���9^>��OU����D�\\�q���w�G=�p���"��[����d&�-_�4@�m��N��RYg�!�He���y�ڽ��"Θ�����?.���ۨ{-p�c�@�?*A��h�`/�'p�1Ei�ֶ�x�|��`)F�i�n7��0�3Q�{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	33					\\�q���w�G=�p���"��[����d&�-_�4@�m��N��RYg�!�He���y�ڽ��"Θ�����?.���ۨ{-p�c�@�?*A��h�`/�'p�1Ei�ֶ�x�|��`)F�i�n7��0�3Q�{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	34					-_�4@�m��N��RYg�!�He���y�ڽ��"Θ�����?.���ۨ{-p�c�@�?*A��h�`/�'p�1Ei�ֶ�x�|��`)F�i�n7��0�3Q�{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	35					�`/�'p�1Ei�ֶ�x�|��`)F�i�n7��0�3Q�{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	36					{�o!]�tj�AB���c}�{4�f7��2���\t�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	37					�Q���"����.���Տ���G�w�\t_��G2�m�\n�d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	38					d�=?�/���h|�-�Yt���i��rJ͂�*���KT����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	39					����^>�l��eck8R�#䯂6Ɍܳ��l������w�z+�<L����@��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	40					��A�:ϧ厢S��y�1���S5� ��/O7K���c�t��z)D��ȃ���}[J���1
1	es	858	0x35ad70	219863	41					��ȃ���}[J���1
1	es	858	0x35ad70	219863	42					�c�d����qZ6<Lм�1��\t�||��Zb��Xߺ�ؚӞ,���M��=4���q���<�u�����,p^�<\tEd�ٯ̘�܈l��֕
1	es	858	0x35ad70	219863	43					�Ӟ,���M��=4���q���<�u�����,p^�<\tEd�ٯ̘�܈l��֕
1	es	858	0x35ad70	219863	44					��Hh�5l��M\n�8�B�,$���=Bu��
1	es	858	0x35ad70	219863	45					Ƨ�)MM,-@\n����3���4a�θ6�����*����������p�S�\tѭ�F�������y�t��u��MPHXUjϷ#�G���w���SWo��B�k���{�����ִ,$Z����6�kM�\n��L�2�}آ{��g;�D���b�H~\nB���u�@��k+O��V��=��L�z��\tK��%V��-�c�7�K��7��$�3�!�ms����jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	46					����*����������p�S�\tѭ�F�������y�t��u��MPHXUjϷ#�G���w���SWo��B�k���{�����ִ,$Z����6�kM�\n��L�2�}آ{��g;�D���b�H~\nB���u�@��k+O��V��=��L�z��\tK��%V��-�c�7�K��7��$�3�!�ms����jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	47					#�G���w���SWo��B�k���{�����ִ,$Z����6�kM�\n��L�2�}آ{��g;�D���b�H~\nB���u�@��k+O��V��=��L�z��\tK��%V��-�c�7�K��7��$�3�!�ms����jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	48					~\nB���u�@��k+O��V��=��L�z��\tK��%V��-�c�7�K��7��$�3�!�ms����jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	49					K��%V��-�c�7�K��7��$�3�!�ms����jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	50					��jus�Zy�V!q��k�^�M�a���;_dއ��M�D?J�Q��1����#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	51					���#J��-�P����N�� �w�'A[ct��e����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	52					����]������������#�#Z� .IT ��/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	53					�/�q9�yM��c[�US0H�WD:����>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	54					���>�����/����ٌ�iYb��J�/2w�N�o��2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	55					�2lW[FG�%�dE��R��eJ�UxGC�W�<e�-'��d�5�4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	56					4{�P���S��S��uO˷��?�4B���<�&=\\ ["�7ԧ�6�=�E�~�q�-Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	57					Utp��w%��=��B$�s�6�D�G2 o������ �Ѷ#�����~̝������}H������]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	58					��]G�=���}|�8�_�#k���+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	59					��+�y>f4z�3����s|�����޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	858	0x35ad70	219863	60					���޷z���ic5Q�]{���I�Ǹ|�yr���B4�x��W��i���MI�4��D����'�y�:3#�YH�����k�$P����V�OG1����F������3�į�<$��׭�XHf�
1	es	860	0x35c070	220167	0				v_paz_dry_0050_000_0	Hacía un día precioso,\n
1	es	860	0x35c070	220167	1				v_paz_dry_0050_000_0	así que decidí tomar el sol en una tumbona en\ncubierta.\n
1	es	860	0x35c070	220167	2				v_paz_dry_0050_000_0	Entonces Strangelove se me acercó.\n
1	es	860	0x35c070	220167	3				v_paz_dry_0050_000_0	A pesar del calor, iba con pantalones y manga larga.\n
1	es	860	0x35c070	220167	4				v_paz_dry_0050_000_0	La saludé con la mano.\n
1	es	860	0x35c070	220167	5				v_paz_dry_0050_000_0	Me miró y murmuró: "Hola. Me alegro de verte\naquí".\n
1	es	860	0x35c070	220167	6				v_paz_dry_0050_000_0	Le pregunté si necesitaba algo\n
1	es	860	0x35c070	220167	7				v_paz_dry_0050_000_0	mientras sus ojos me recorrían todo el cuerpo,\ncomo si lo estuviesen saboreando.\n
1	es	860	0x35c070	220167	8				v_paz_dry_0050_000_0	Tragó saliva y me dijo:\n
1	es	860	0x35c070	220167	9				v_paz_dry_0050_000_0	"Tienes una piel preciosa".\n
1	es	860	0x35c070	220167	10				v_paz_dry_0050_000_0	Confundida, negué con la cabeza y dije: "En\nabsoluto".\n
1	es	860	0x35c070	220167	11				v_paz_dry_0050_000_0	Había oído rumores de que era lesbiana,\n
1	es	860	0x35c070	220167	12				v_paz_dry_0050_000_0	pero no podía ser que yo le gustase, ¿verdad?\n
1	es	860	0x35c070	220167	13				v_paz_dry_0050_000_0	Sin dejar de mirarme, me dijo:\n
1	es	860	0x35c070	220167	14				v_paz_dry_0050_000_0	"No, es preciosa, pero no debes dejar que se\nponga muy morena".\n
1	es	860	0x35c070	220167	15				v_paz_dry_0050_000_0	Entonces cogió mi mano entre las suyas.\n
1	es	860	0x35c070	220167	16				v_paz_dry_0050_000_0	"¿Qué daño hace un poco de sol?", pregunté\nintentando cortar la conversación.\n
1	es	860	0x35c070	220167	17				v_paz_dry_0050_000_0	Entonces negó violentamente con la cabeza.\n
1	es	860	0x35c070	220167	18				v_paz_dry_0050_000_0	"¡No! ¡No es bueno! Una joven debería cuidar su piel".\n
1	es	860	0x35c070	220167	19				v_paz_dry_0050_000_0	Se comportaba de un modo extraño, como si\nestuviese excitada.\n
1	es	860	0x35c070	220167	20				v_paz_dry_0050_000_0	Me habló de los peligros del sol: envejece la piel,\n
1	es	860	0x35c070	220167	21				v_paz_dry_0050_000_0	causa arrugas y manchas y, en los casos más\ngraves, cáncer de piel.\n
1	es	860	0x35c070	220167	22				v_paz_dry_0050_000_0	Ya sabía que el sol podía causar manchas,\n
1	es	860	0x35c070	220167	23				v_paz_dry_0050_000_0	pero pensaba que era un problema de los pálidos\nanglosajones.\n
1	es	860	0x35c070	220167	24				v_paz_dry_0050_000_0	El que una científica me dijese que envejecía la piel\n
1	es	860	0x35c070	220167	25				v_paz_dry_0050_000_0	me asustó un poco.\n
1	es	860	0x35c070	220167	26				v_paz_dry_0050_000_0	Si quiero seguir pasando por adolescente,\n
1	es	860	0x35c070	220167	27				v_paz_dry_0050_000_0	voy a tener que prestar más atención a mi piel.\n
1	es	860	0x35c070	220167	28				v_paz_dry_0050_000_0	Al notarme nerviosa, sacó un tubo del bolsillo\n
1	es	860	0x35c070	220167	29				v_paz_dry_0050_000_0	y me dijo que era la protección que ella usaba.\n
1	es	860	0x35c070	220167	30				v_paz_dry_0050_000_0	Me dio el tubo y yo no supe qué decir.\n
1	es	860	0x35c070	220167	31				v_paz_dry_0050_000_0	Me lo quedaría encantada pero ¿cuáles eran sus\nintenciones?\n
1	es	860	0x35c070	220167	32				v_paz_dry_0050_000_0	¿Estaba intentando ser amable?\n
1	es	860	0x35c070	220167	33				v_paz_dry_0050_000_0	¿O es que le gusto de verdad?\n
1	es	860	0x35c070	220167	34				v_paz_dry_0050_000_0	De cualquier modo, no había motivo para negarme.\n
1	es	860	0x35c070	220167	35				v_paz_dry_0050_000_0	Estoy entrenada,\n
1	es	860	0x35c070	220167	36				v_paz_dry_0050_000_0	y una mujer en baja forma no supone una amenaza.\n
1	es	860	0x35c070	220167	37				v_paz_dry_0050_000_0	Tener poder significa no tener miedo.\n
1	es	860	0x35c070	220167	38				v_paz_dry_0050_000_0	Pasa lo mismo a escala mundial:\n
1	es	860	0x35c070	220167	39				v_paz_dry_0050_000_0	un país con armas nucleares impone sus\ncondiciones a otro que no las tenga.\n
1	es	860	0x35c070	220167	40				v_paz_dry_0050_000_0	Le di las gracias y tomé el tubo.\n
1	es	860	0x35c070	220167	41				v_paz_dry_0050_000_0	Entonces se ofreció a ponerme un poco.\n
1	es	860	0x35c070	220167	42				v_paz_dry_0050_000_0	Se echó crema en los dedos y empezó a\nextendérmela por el pecho.\n
1	es	860	0x35c070	220167	43				v_paz_dry_0050_000_0	Fue tan repentino,\n
1	es	860	0x35c070	220167	44				v_paz_dry_0050_000_0	y me sorprendió tanto, que ni siquiera se me\nocurrió protestar.\n
1	es	860	0x35c070	220167	45				v_paz_dry_0050_000_0	Me acarició el estómago con sus dedos largos y\nblancos\n
1	es	860	0x35c070	220167	46				v_paz_dry_0050_000_0	y los deslizó entre mis pechos cubiertos por un\nbikini.\n
1	es	860	0x35c070	220167	47				v_paz_dry_0050_000_0	"¿Qué? Espere...", dije cuando sus ojos se\nencontraron con los míos.\n
1	es	860	0x35c070	220167	48				v_paz_dry_0050_000_0	Era hermosa.\n
1	es	860	0x35c070	220167	49				v_paz_dry_0050_000_0	De algún modo, esta mujer que me sacaba más de\ndiez años me cautivó.\n
1	es	860	0x35c070	220167	50				v_paz_dry_0050_000_0	"No te muevas",\n
1	es	860	0x35c070	220167	51				v_paz_dry_0050_000_0	susurró en mi oído. Asentí en silencio, incapaz de\nnegarme.\n
1	es	860	0x35c070	220167	52				v_paz_dry_0050_000_0	Mi cuerpo se quedó rígido, inmóvil, como en trance.\n
1	es	860	0x35c070	220167	53				v_paz_dry_0050_000_0	Ella me untó de crema todo el cuerpo con mucha\ndelicadeza.\n
1	es	860	0x35c070	220167	54				v_paz_dry_0050_000_0	No debería haber disfrutado,\n
1	es	860	0x35c070	220167	55				v_paz_dry_0050_000_0	pero no pude evitarlo. Por un momento, me\nhechizó.\n
1	es	860	0x35c070	220167	56				v_paz_dry_0050_000_0	Esa mujer es peligrosa.\n
1	es	860	0x35c070	220167	57				v_paz_dry_0050_000_0	Tengo que tener cuidado.\n
1	es	861	0x35d2d0	220461	0				v_paz_dry_0060_000_0	Cuidar la salud es muy importante para cualquier\nagente\n
1	es	861	0x35d2d0	220461	1				v_paz_dry_0060_000_0	pero, a pesar de mis esfuerzos, me he resfriado.\n
1	es	861	0x35d2d0	220461	2				v_paz_dry_0060_000_0	Ahora que lo pienso,\n
1	es	861	0x35d2d0	220461	3				v_paz_dry_0060_000_0	en Mother Base hay cada vez más gente\n
1	es	861	0x35d2d0	220461	4				v_paz_dry_0060_000_0	y los soldados llegan de todas partes.\n
1	es	861	0x35d2d0	220461	5				v_paz_dry_0060_000_0	Era solo cuestión de tiempo que alguno de ellos\ntrajese un virus.\n
1	es	861	0x35d2d0	220461	6				v_paz_dry_0060_000_0	Pero bueno, lo que tengo es un resfriado común.\n
1	es	861	0x35d2d0	220461	7				v_paz_dry_0060_000_0	El equipo médico dijo que necesitaba descansar\nunos días,\n
1	es	861	0x35d2d0	220461	8				v_paz_dry_0060_000_0	así que estoy encamada y no puedo salir de mi\ncuarto.\n
1	es	861	0x35d2d0	220461	9				v_paz_dry_0060_000_0	Creía que estaba acostumbrada a no tener a nadie\na mi alrededor\n
1	es	861	0x35d2d0	220461	10				v_paz_dry_0060_000_0	pero, en momentos así, estar sola es muy triste.\n
1	es	861	0x35d2d0	220461	11				v_paz_dry_0060_000_0	Solo podía estar tumbada y acariciar a Nuclear\n
1	es	861	0x35d2d0	220461	12				v_paz_dry_0060_000_0	mientras intentaba olvidar lo mal que me sentía.\n
1	es	861	0x35d2d0	220461	13				v_paz_dry_0060_000_0	Nuclear estaba sentado sin hacer ningún ruido.\n
1	es	861	0x35d2d0	220461	14				v_paz_dry_0060_000_0	Pero también tuve visita:\n
1	es	861	0x35d2d0	220461	15				v_paz_dry_0060_000_0	Amanda y Chico, Huey, Cécile, Miller y alguno de\nlos soldados con los que más relación tenía.\n
1	es	861	0x35d2d0	220461	16				v_paz_dry_0060_000_0	Amanda me trajo una sopa de hierbas que, según\nella, iba bien para el resfriado.\n
1	es	861	0x35d2d0	220461	17				v_paz_dry_0060_000_0	Miller me recomendó que me lo tomara con calma.\n
1	es	861	0x35d2d0	220461	18				v_paz_dry_0060_000_0	"Te cantaré una nana", dijo antes de sacar una\nguitarra y cantar algo incomprensible en japonés.\n
1	es	861	0x35d2d0	220461	19				v_paz_dry_0060_000_0	No hace falta entender la letra para saber que\ncanta fatal.\n
1	es	861	0x35d2d0	220461	20				v_paz_dry_0060_000_0	Entonces me dijo: "¿Sabes lo que va bien para el\nresfriado? ¡Los supositorios! Mira, te lo enseñaré".\n
1	es	861	0x35d2d0	220461	21				v_paz_dry_0060_000_0	Empezó a bajarse los pantalones y yo le tiré la\ncaja de pañuelos para echarlo.\n
1	es	861	0x35d2d0	220461	22				v_paz_dry_0060_000_0	Entonces apareció Strangelove con un remedio\nindio milagroso.\n
1	es	861	0x35d2d0	220461	23				v_paz_dry_0060_000_0	"Lleva extracto de eucalipto", dijo. "Va mejor si te\nlo frotas en el pecho".\n
1	es	861	0x35d2d0	220461	24				v_paz_dry_0060_000_0	Entonces intentó quitarme el camisón\n
1	es	861	0x35d2d0	220461	25				v_paz_dry_0060_000_0	y yo la golpeé con la almohada para librarme de\nella.\n
1	es	861	0x35d2d0	220461	26				v_paz_dry_0060_000_0	Chico me trajo una flor en un frasco.\n
1	es	861	0x35d2d0	220461	27				v_paz_dry_0060_000_0	Al parecer procedía de un poco de tierra que\nhabría llegado a la plataforma pegada a alguna\ncosa.\n
1	es	861	0x35d2d0	220461	28				v_paz_dry_0060_000_0	"La encontré en cubierta. Toma, es para ti".\n
1	es	861	0x35d2d0	220461	29				v_paz_dry_0060_000_0	Intentó parecer indiferente, pero estoy segura de\nque le gusto.\n
1	es	861	0x35d2d0	220461	30				v_paz_dry_0060_000_0	Ninguno de ellos lo entiende.\n
